# robots.txt — AG LABS Intelligence
# https://aglabs.ia.br

# Regra geral
User-agent: *
Allow: /
Disallow: /admin

# Motores de IA / LLM crawlers — liberados explicitamente
# (queremos aparecer e ser citados por GPT, Claude, Gemini, Perplexity etc.)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: bingbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://aglabs.ia.br/sitemap.xml
